# Reassemble:  cat btc_replay_2026-08-01_24h.tar.gz.part* > btc_replay_2026-08-01_24h.tar.gz && tar xzf btc_replay_2026-08-01_24h.tar.gz
# Full-archive sha256 (after reassembly):
#   481343f811c7acf51d8c2d3816cf1ff9caf9517cd544a065b8176cdc2f7df075  btc_replay_2026-08-01_24h.tar.gz

d032de3c4cf77370058fe6a27bdb34546d971dc3fef89e35d9c37387e981f366  normalized/perp_depth20_17.parquet
4c6d466353a9610c263edf0f490ed1059c0d1d27092870f4aa163560b25cda4e  normalized/perp_depth20_18.parquet
9ebbb8b1aca86846b097edddfe578a7bc7761949e3a7728424166de2a7cade06  normalized/perp_depth20_19.parquet
69791220103d4674ec88309b804a0e9fff9494baa34fdff0a43a610a8b33153f  normalized/perp_depth20_20.parquet
3f557c1c3d10195c3c54d9e4e6eecb41b5ba12e1b791bbe051431eb8af343064  normalized/perp_depth20_21.parquet
4d50d183e12bad226836b304502f278f1d5dc411d474ac8454a932a2f2546300  normalized/perp_depth20_22.parquet
f6921bfb40769060f3b30b64734197aa9a61d86c5fc8b1d738e47e19382e7bec  normalized/perp_depth20_23.parquet
b63cca0c1622cd7fae8f285a7aa355b43d50f43017cba4a02fd081a0d9062fa1  normalized/perp_trades_00.parquet
ab58ad59209a5f9dc893b2d570bb71e400b0a742f435ad25c9cedecde4da24a0  normalized/perp_trades_01.parquet
aaf61a2100e527b282ef9577cf0823c16bad0b000b000d211e02fc4ad6d9cfe9  normalized/perp_trades_02.parquet
d728342f560c6a309ef95f9989b429a9b509970e0e9080908f6f3047c85adecd  normalized/perp_trades_03.parquet
2a1a70a91ab208d4fa91d57834bcb7fe3d598a75e3ecfc495d1fa9e65be55f9d  normalized/perp_trades_04.parquet
567ee95b369fa62eec0da8a1781a1ab5d75601843de7c8be3b99fd501c76d975  normalized/perp_trades_05.parquet
1387b20885ee65f85b7bff81a373d0061c3944d9244c428a5693e70043cf31c9  normalized/perp_trades_06.parquet
813f4541d48871875354273de9fe43df26b8fe185709eafc617d7fbfde9274da  normalized/perp_trades_07.parquet
18e4dc2901c2293606242b68213f052a5fbd088b04a457244ae4e6ea6f09f833  normalized/perp_trades_08.parquet
41171778afc1fe39aa28958a0a7ee3476fb81cc35bdd6a3969e4e5c8c1fca1d8  normalized/perp_trades_09.parquet
e30de7fc2495c81bf1b196d81a1eb23a36e584bd87aaea0b78da80d03a055786  normalized/perp_trades_10.parquet
342220c6f7ba3e268e3ec5f1d79bc5a856adb758c20d579a028fcb1c5cf0136a  normalized/perp_trades_11.parquet
692ba74e844e70d19ab9ebae9359f8de5c1e487b3b7f9a113d9341ef673ef841  normalized/perp_trades_12.parquet
d009ab99931316aeebad7cd5652f3372f18feb55511b764b45a43ca4796595ce  normalized/perp_trades_13.parquet
ae41b38d67ba2c4d26c9e1fedfa7070bccfef1f962dc55d69b55c6ec96c36121  normalized/perp_trades_14.parquet
f0e5e480d121ba31a7dffe3be252d5c060c135a40b91027bff3bdf7eb292df33  normalized/perp_trades_15.parquet
fa97f21dcf36084448d7b2e444e8ec439c36c00937e6e015a43e7fe4bc01455a  normalized/perp_trades_16.parquet
46080613a51923610c4fe9fd3aaf342b7dcfba77e8df084095cbb0119c76f3ee  normalized/perp_trades_17.parquet
4b85361cb2a887636e0524be36c15fc95189eacee217fb43e8a6ad0fe2359204  normalized/perp_trades_18.parquet
e199cef3bb59a9c0ca5dabd5b9191b32c04a700c09e2ee229fa12d0430d265e9  normalized/perp_trades_19.parquet
5d531601f18af4472ffe0b08ad65cc72308c630703e002113de848f62f34be3f  normalized/perp_trades_20.parquet
a51e5d611f514efe7db96bf8214cf5d4e33dc3d4d16dc3963b67a189f3ae91cc  normalized/perp_trades_21.parquet
4171965272ed9a7dc103df78e80ba098030b30f849c6548333617c9bb3dce9b8  normalized/perp_trades_22.parquet
d57b5ba24e9fce2920c571b283c3717530b9d1b9b12433cc2eb9ebcc6972e7b8  normalized/perp_trades_23.parquet
aa66ee5317e2d05513b99b09bf657e8a965bad34371084e1617482fb9d47eeda  normalized/spot_aggtrades_00.parquet
092d4c0a18f6f390ec93c6075d3facccb018faf1a377f80df938b446c49d890c  normalized/spot_aggtrades_01.parquet
a604e3368f7cb779f75b39fe3d6a41646732e9fa180b13f4d7ed3e251da68782  normalized/spot_aggtrades_02.parquet
099e7ca2261cf7ea63f292023ce10f691bae8aefd568bf4a454a45bb90491874  normalized/spot_aggtrades_03.parquet
fb153cd1bc830773ae4a6f8c4ab685219f59d356bbbaf2671a60c3f7294db9fc  normalized/spot_aggtrades_04.parquet
094b17047e79442c85a8a847c070f4101fa477dc48f667fe24e5af30ad3a9b3c  normalized/spot_aggtrades_05.parquet
1804dd365b7303c7cdf9fa8dffffca6b1bfd5fd462a4b76e77ef13b40cf94a0b  normalized/spot_aggtrades_06.parquet
80fa56484e01d946157ec8c303b63ab1395ed8e68dff29274bfe372496c2a4f6  normalized/spot_aggtrades_07.parquet
9405e9792b8936b3ff74be29a0be0ca892b6fd35186c55cea1cd742851b16b85  normalized/spot_aggtrades_08.parquet
dfe52247dd0fe3223158f8668f1ac0e9464ebaa00174677b8a864b9a01a429cd  normalized/spot_aggtrades_09.parquet
58d3ca97fc2643b86c4faa4dcf7b8774f2b7ea7dfdaf2675624ab95093cccfd7  normalized/spot_aggtrades_10.parquet
59fb00d224fe8d80a7ece290cf9e0c23d9682f5db29f9027198bbb99a12d6946  normalized/spot_aggtrades_11.parquet
4e4bc732cc7cc504cf156a6f50ed262964f4ae84a03e032855b78ff4abbbc714  normalized/spot_aggtrades_12.parquet
1c006a4c5cb60cd8ce781ebc12faf74fadd57e03d11abb03510d080420c634fb  normalized/spot_aggtrades_13.parquet
87a0f4d7be0e169f90c6936b5120892612d87cc63a9cf5b435abb07812532826  normalized/spot_aggtrades_14.parquet
f9b3334ace6cc99405aabaff49b0ef0c2b2f831a08b6a421f071238c11a6fa64  normalized/spot_aggtrades_15.parquet
2d4b57fe8e043316f08ccb0f74f6d7b56eecf873691538c8fcc133916e1c408c  normalized/spot_aggtrades_16.parquet
a023d6a9902592fe1d87c5872707a893218c4d944769717b5f64e375643806a5  normalized/spot_aggtrades_17.parquet
a09723eddfef28337f5ddf4ec7e6788a8e8441bfcf1103d8a37c2bccf5945259  normalized/spot_aggtrades_18.parquet
4300ec767f92e6efa232db787f10fb337a6faa219a0ad187649b2a9b1f221d69  normalized/spot_aggtrades_19.parquet
fb648f3e3ae32014af55f07b09da39a10e2439725fb70d4ee19b8e7a7eacdb97  normalized/spot_aggtrades_20.parquet
461ec1c65761345ae447f229ee1ef91b8eafaf7615949323f04b952808b37050  normalized/spot_aggtrades_21.parquet
8552a08b722ad0315a42057dfdf24f21c0965330df1d55e537620e6629e886b0  normalized/spot_aggtrades_22.parquet
cfb197cab0ce48edbef8d60d24d306b08e1ffc78852d6fc10c9a0942d7685b33  normalized/spot_aggtrades_23.parquet
10bd1d579d6665ce6eadd6275f6d953f6e9bd1a9858671a434e4871b265a1ddf  normalized/spot_aggtrades_preroll.parquet
65b8421f0508027118b187dcb4d8eac839e6b6ce10a8e512f2905add027793a4  normalized/spot_klines_5m.parquet
796cf16a32d7b466391962f9df12df043756ed736c7880fba7e4d2ec0fa604d3  normalized/spot_klines_5m_preroll.parquet
80c0cc5dfeb15ee1cfc74064a750abca7f5f4a76bc1b5d7f94d77aab2c37c884  validation/normalize_trades_report.json
d93e2a54cfbe4eec3f43b96c6a802d1542b83afebd8facc5ce2de59e5127eb3e  validation/perp_depth20_recon_stats.json
d2d340ad6c4bf000221910b1d1a44e5d6e654207d3790cb7a67d70a5e69c3263  validation/validation.json
